time step,collective radius,# of objects collected,agent positions,,,,,,,,,,obstacle positions
1800,4.185582612369304,15,"(1.8697283264203755, -4.71783977342748)","(1.0017671734100153, -4.010998422467678)","(0.13652225727776512, -3.5756657836965484)","(-0.4712668364632713, -2.194560212730995)","(-0.7927038948982865, -0.801545412032177)","(-0.9326900348762659, 0.47513112109673283)","(-0.5607051870140509, 1.512205962428807)","(0.28950057229224635, 2.619959187025469)","(1.7001687747099945, 3.053693179987958)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1820,4.297896602174252,14,"(1.8721086514694938, -4.7205579450137565)","(1.0174660397330264, -4.02805231440145)","(0.1380951274862392, -3.5967647552770448)","(-0.4702837408749043, -2.197039672756016)","(-0.6572145680057886, -1.0012636106962804)","(-0.9299886996283695, 0.4853989692465481)","(-0.49538266986667767, 1.7517737126665265)","(0.2865693216202203, 2.618901687357744)","(1.4422548919765683, 2.9995313364998175)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1840,4.363945665295309,15,"(2.1160815225789085, -4.7610079180692955)","(1.2220309938546405, -4.127814403038898)","(0.14124030607066107, -3.5963902220957307)","(-0.3984752945759471, -2.4351860576599638)","(-0.6563025757762719, -1.0057493527072026)","(-0.7791000299011159, 0.3010291676923103)","(-0.4944005185292597, 1.7527072889079622)","(0.24621928837815377, 2.8633971891127556)","(1.456704210498526, 2.9961969183098245)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1860,4.391653797861428,15,"(2.1158620414185174, -4.760847450803261)","(1.2185460607113021, -4.130453570094244)","(0.24293333068903333, -3.372251682891663)","(-0.3983939366912772, -2.436706519929625)","(-0.5730107759781538, -1.2389999410163544)","(-0.7724570276716016, 0.28952681351383536)","(-0.47777169739893477, 1.5220042639384088)","(0.24571786462554046, 2.862455801429055)","(1.3025339581966437, 2.854365579312383)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1880,4.523056960899282,15,"(1.869312226089534, -4.80123475334173)","(1.1187045493778416, -4.354882984316265)","(0.2421119337346922, -3.3712841768236563)","(-0.5699526017490455, -2.265187299578124)","(-0.5728426924965571, -1.2384307455046106)","(-0.769908435529431, 0.28272054793615753)","(-0.4773678000795538, 1.505859723969293)","(0.18607207811647664, 2.7713426640805623)","(1.2720131332169564, 2.827551794780563)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1900,4.512594402500807,15,"(1.8691798615002924, -4.801261001584886)","(1.116918845343673, -4.353723388153657)","(0.006382898690754146, -3.29837412816416)","(-0.5753196419562079, -2.258406837648164)","(-0.6199084850954044, -1.001648170565701)","(-0.6909659047483945, 0.05135538911872928)","(-0.534704552271055, 1.268932700644131)","(0.1116868186275819, 2.6464029142330587)","(1.2747432708737358, 2.829395889359568)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1920,4.449919132340422,15,"(1.805318515579628, -4.567405478457156)","(0.9539261300643727, -4.163898740884016)","(0.004269336564766579, -3.296373454751415)","(-0.5168316744283699, -2.2331739172028806)","(-0.6201596467675632, -0.9958942050219006)","(-0.6909721826016704, 0.05178454743521915)","(-0.5361188649414084, 1.260462554442038)","(0.11192023385165228, 2.6423252573912004)","(1.3706180925881664, 3.055800663288651)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1940,4.299106610495067,15,"(1.8046025077203653, -4.559645804115765)","(0.9541961061345914, -4.164188115163576)","(0.032250964745337285, -3.542373961317981)","(-0.3286907598618809, -2.2195693175160427)","(-0.8571163918832307, -1.0287155165174409)","(-0.8261649202474244, 0.2604743403669338)","(-0.5308168633855797, 1.2645383978527862)","(0.08485013761119875, 2.399281029547347)","(1.370010010621455, 3.0552531060794177)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1960,4.234714478356153,15,"(2.0188656899903066, -4.600807636350422)","(0.919922004677185, -3.917996586315097)","(0.03217443575434986, -3.543670259480744)","(-0.33311921802625943, -2.2225816241277716)","(-0.86726235777288, -1.030079902433527)","(-0.8258591411689282, 0.26201833823602183)","(-0.406327121657283, 1.4707591021445288)","(0.0836182698206458, 2.3989711706894794)","(1.1543895630666334, 2.929114791308544)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
1980,4.3021499566157715,14,"(2.0500014283487253, -4.603154519860445)","(0.9194620868699834, -3.916484349916824)","(-0.16625355209842896, -3.4505911566430565)","(-0.39467636922800775, -2.458472765297321)","(-0.8623441157690503, -1.042947499711364)","(-0.6451939554070996, 0.09248806759294415)","(-0.406193339002376, 1.4700522224801604)","(0.05146131934067544, 2.646358576160197)","(1.1541310076016265, 2.9290198345183494)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2000,4.258240580084593,15,"(2.0504023509146556, -4.5992719390524925)","(1.101441322743006, -4.020181605305879)","(-0.19351390939279245, -3.4432656624596474)","(-0.39378130468766015, -2.4608189922874755)","(-0.7838412197633982, -1.2674680719299558)","(-0.6445571647955024, 0.0887633134972734)","(-0.5020912178559176, 1.242349112653428)","(0.051915254623891904, 2.644469426291522)","(1.3818556788180714, 3.023668388108773)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
