time step,collective radius,# of objects collected,agent positions,,,,,,,,,,obstacle positions
4180,3.017789214848023,17,"(2.8048788482577205, -2.903091166383627)","(1.3314818285832222, -3.0870104740740745)","(0.03280013270564108, -2.5916078131765485)","(-0.6999420525720492, -1.8479204453396945)","(-1.0223282872511206, -0.7151321821049162)","(-0.9113515471508544, 0.7140036205628902)","(-0.1509085703141353, 1.8981351442744396)","(0.6719239279845941, 2.6504256627772476)","(1.864226446649817, 3.0012391406993353)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4200,2.9862878279878204,20,"(2.7913252466301106, -2.9080905826591676)","(1.330992791989853, -3.0869353975831544)","(0.031691834118873, -2.590430479122185)","(-0.8657920860652126, -1.6658533568436795)","(-1.0222779549376095, -0.7170158688080459)","(-0.9535270250921133, 0.4691163969775038)","(-0.26507022106065903, 1.68309148112182)","(0.6315960299829437, 2.4115362768831967)","(1.8603229189348647, 3.0195722598923793)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4220,2.9321713301772987,17,"(2.558145943430774, -2.9407865773391975)","(1.5335270548356736, -2.9427213510678647)","(0.21365940783496384, -2.7061019920962535)","(-0.8664894791742639, -1.6649563015502715)","(-1.2700450386891733, -0.6870195223574916)","(-0.9532643225889845, 0.46906780717005986)","(-0.2654094016411599, 1.6828471801365341)","(0.6310529166093333, 2.4030151404760396)","(1.8544244907742118, 3.0158446219337107)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4240,2.922731769596137,19,"(2.558106404023177, -2.940787612764309)","(1.535563437437661, -2.943124187055041)","(0.23844371252617336, -2.730648394876874)","(-0.7654917127073053, -1.7846181946972952)","(-1.2699175217352954, -0.6851471510802675)","(-0.901815270064869, 0.7090619186963445)","(-0.45805458742398764, 1.5257765738463183)","(0.623276085762662, 2.398189990128216)","(1.6132068365559435, 2.9801397009543797)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4260,2.965892533492291,16,"(2.803350391727343, -2.921590924486911)","(1.2959334015420318, -2.9991577783668637)","(0.2330151624805552, -2.727772093983722)","(-0.7186284866109929, -1.8686249182519596)","(-1.032746007894338, -0.6270575173142767)","(-0.9012199117137114, 0.712805464423655)","(-0.45919222753703903, 1.5249637425853861)","(0.4409086818951389, 2.2385325028040826)","(1.6120451295689677, 2.9793037184308373)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4280,2.9137117639954635,19,"(2.8042104118242737, -2.921574106290195)","(1.29442496922952, -2.999014087875331)","(0.023405789477372707, -2.6081107215541577)","(-0.7231464000981418, -1.8609119527584972)","(-1.0261275588289092, -0.6278062260242929)","(-1.073547740187823, 0.54355601711055)","(-0.7072919943091225, 1.529487982207161)","(0.43836631906914114, 2.2367314186067158)","(1.451315851047191, 2.7879007473787265)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4300,2.9283692126903342,16,"(2.5530949483814176, -2.918177349659536)","(1.404427635027694, -3.0549919682646594)","(0.023157636628140743, -2.6075742209250103)","(-0.9261071157246747, -1.7296440845943926)","(-1.023712964940982, -0.6249303753958281)","(-1.079729271400229, 0.5378062870364394)","(-0.7084188215869396, 1.5293603732063044)","(0.22062969838304936, 2.359665638816866)","(1.4510798442913808, 2.7877324470079525)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4320,2.8940422144581834,22,"(2.5543147231816823, -2.9180883674347524)","(1.5313200583193503, -3.0785739286778835)","(0.2513647830981598, -2.6864748285896165)","(-0.9234731111789647, -1.7311738245490118)","(-0.9034967039898807, -0.41022812485065335)","(-1.082159502735836, 0.5422552906057885)","(-0.7611086175681123, 1.7114647302389048)","(0.22068638867418366, 2.3599382874103663)","(1.292061539501717, 2.603256033436389)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4340,2.932681666603788,19,"(2.740580761825944, -3.035258736654028)","(1.5288388073982393, -3.081283252961139)","(0.25974958385640035, -2.6899908155838097)","(-0.693294576798656, -1.827016153136628)","(-0.9031254147171022, -0.41118674769317)","(-1.2914386106926896, 0.671671522129772)","(-0.768893881567235, 1.7719707405118914)","(0.46806770709923473, 2.3717847695493215)","(1.2878551902035515, 2.5978743257817496)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4360,3.0141853371621905,20,"(2.76724704761397, -3.0463293380893406)","(1.366942910822062, -3.266292071280553)","(0.020840429642933866, -2.6326223551669363)","(-0.6926908777756406, -1.828956115221715)","(-0.8990353335692096, -0.6595482445331244)","(-1.2905400333388928, 0.6703967520125124)","(-0.7621433967255724, 1.7751693992803084)","(0.4704069040804115, 2.37184619818157)","(1.4251446985716143, 2.741923607373591)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4380,3.0618208443563995,17,"(2.7573279759923235, -3.0509486986808643)","(1.367466375537055, -3.2660347871980413)","(0.01931879174710538, -2.631722281099869)","(-0.7912642677062216, -1.6023313749090224)","(-0.8982587330915603, -0.6610791686612213)","(-1.1742401187354536, 0.45180495818548755)","(-0.5389684044188716, 1.8611176691398914)","(0.4374869803356507, 2.5886389475539193)","(1.4646133386236269, 2.7745634972468234)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4400,3.046409458726128,20,"(2.5700192490297145, -3.2000218839543972)","(1.3490396410642358, -3.016641966456885)","(0.14919908901061962, -2.5534127131453483)","(-0.7916250442013943, -1.599550746026969)","(-0.9646331133980985, -0.4254707334788924)","(-1.1749021198201204, 0.45026856493082146)","(-0.5385819739867288, 1.8624656075750523)","(0.43559121558185065, 2.6200882971698056)","(1.4672378945988336, 2.771781171581445)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4420,3.0169431497821275,17,"(2.56998169453703, -3.2000178776592083)","(1.3495984050561067, -3.0166714335685176)","(0.2468153581337451, -2.530658280843425)","(-0.6163069430528691, -1.7593904307103017)","(-0.9645257380240235, -0.4215097483391931)","(-1.1200659001883446, 0.6928247815213476)","(-0.6009884950744007, 1.6220790308349262)","(0.4304771309878972, 2.6090748794557945)","(1.7118503785284611, 2.7455450076596577)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4440,2.91108339676585,19,"(2.64304223691144, -2.9622429300563002)","(1.123396919936554, -2.91969260119299)","(0.2439206664671536, -2.5281514527776916)","(-0.6063201320174749, -1.7688738949921676)","(-1.0908899831044865, -0.623466412719344)","(-1.1200659032721543, 0.692976838758232)","(-0.6021891364623879, 1.6206467924253254)","(0.29127160337188585, 2.415596738628715)","(1.7106262228098688, 2.7452287684962675)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4460,2.925163856030567,17,"(2.643339702279082, -2.96199380038228)","(1.1225265957268462, -2.9197091193024813)","(0.0020253367160738556, -2.4797665074643653)","(-0.6095982466148657, -1.763581416624607)","(-1.0972884144243502, -0.6337243877917235)","(-1.0079971149686027, 0.4809152113723478)","(-0.6112769431670544, 1.8685165755331972)","(0.2890939691350467, 2.415394368996424)","(1.4638827024111642, 2.704067871554852)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4480,2.887273138104249,20,"(2.3909770792613454, -2.9136970019631896)","(1.1514247583908204, -2.934266928650452)","(0.002266011031380355, -2.479690055029675)","(-0.7775106215419223, -1.5862657487940035)","(-1.0997321098863173, -0.6355877219843935)","(-1.0057023048475218, 0.47309410652731276)","(-0.6101837127735583, 1.8689669958712987)","(0.5036876737656768, 2.5402889214442936)","(1.4638723381606544, 2.704084367295278)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4500,2.9058336361227837,17,"(2.3981861935526965, -2.9130029827665864)","(1.3703342702960954, -2.957458108220653)","(0.21955261508726354, -2.3550621451173837)","(-0.7759370962562662, -1.586013823314971)","(-1.1830962225912947, -0.8664966018669495)","(-1.0051895313493335, 0.4772208766332597)","(-0.5406350544996898, 1.665657553717178)","(0.5050990792636072, 2.5407116341998095)","(1.6451453324784406, 2.8741412762937926)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
