time step,collective radius,# of objects collected,agent positions,,,,,,,,,,obstacle positions
1640,4.971681917680365,13,"(0.528960928997984, -4.156557054136073)","(-0.5899242344547522, -4.419982768708872)","(-0.9992755269532101, -3.3723035144012146)","(-1.6307141104821343, -2.073254808744625)","(-0.6156107236584794, -1.1971205891012227)","(-1.1092776256199866, -0.36926779417005895)","(-1.2107143894090888, 0.7735108681177075)","(-0.3880892469760211, 1.7216459462683888)","(0.3023669221887202, 2.709386897650111)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1660,4.790932141367068,13,"(0.7697842475458923, -4.109168203909995)","(-0.5887094484086461, -4.417678980772134)","(-1.0948458360513469, -3.143254421864383)","(-1.423975323311296, -2.213987756391414)","(-0.6147411639640676, -1.1967250959106162)","(-1.1183471960014955, -0.3863426385738311)","(-1.000656420068265, 0.8843154030260805)","(-0.38956153298365614, 1.7207161445360517)","(0.3005189552861314, 2.7163638929726623)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1680,4.3693490724638115,12,"(0.7721625409884312, -4.108576056879973)","(-0.39608064528858655, -4.258699280903806)","(-1.09515503068345, -3.141665806440313)","(-1.424937854119949, -2.215098271377373)","(-0.7873977853583862, -1.3773213964426836)","(-1.1217132122016358, -0.38026959776199)","(-0.9891271661647616, 0.8877710099578882)","(-0.4990947135802879, 1.4985350492582286)","(0.1815732504833063, 2.5070554551448936)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1700,4.011757765593141,12,"(1.0193066139727516, -4.100791767648005)","(-0.3924091231576641, -4.259484874976533)","(-1.0013559735564104, -3.3584081403908472)","(-1.6109346646953924, -2.3802743513515727)","(-0.787962690974253, -1.3777188188161955)","(-1.161391316296837, -0.141171803041102)","(-0.9920158547765701, 0.8913827448865697)","(-0.49911488946059923, 1.4984799521036565)","(0.17650610771404462, 2.4969145523367886)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1720,3.8534076537448034,12,"(1.0216628194938817, -4.100545894302482)","(-0.15092668277946686, -4.246538108878574)","(-0.9968782107052501, -3.371401762431139)","(-1.612056522322928, -2.3811636997947114)","(-1.0360549809677186, -1.3904333016772892)","(-1.1617470408166906, -0.14058823606458237)","(-1.2362330982233716, 0.9233904972285584)","(-0.35308989442723115, 1.7007030640245584)","(0.17669773191630034, 2.496333758763109)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1740,3.9388638045958957,12,"(1.2032698278217797, -4.104103855222698)","(-0.14259427357304677, -4.246170187217428)","(-0.9935401648065159, -3.3713481483937953)","(-1.73257873793656, -2.5157046781257852)","(-1.037723885307441, -1.3910078499410221)","(-1.0900094752360072, -0.33060471327654317)","(-1.2363922425128113, 0.9227613652202576)","(-0.3523286622851074, 1.7020126006617295)","(0.17794260030920528, 2.744769666602132)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1760,3.9821599981902898,12,"(1.269085137104958, -4.104689013489226)","(-0.1351050965462013, -4.243763961264509)","(-0.7478109972457347, -3.3701730091156197)","(-1.7739716750921997, -2.5702716652429087)","(-1.0749004422048989, -1.4308102994806196)","(-1.081280409187658, -0.37708381463756624)","(-1.0309601646502535, 0.7963214465033538)","(-0.4319894255704215, 1.8820253908539948)","(0.1781575176449106, 2.7471799099964906)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1780,4.017818016933871,11,"(1.4065531447796666, -4.092527062622751)","(0.0961098703361678, -4.165236519064816)","(-0.7467732643177953, -3.3707221136877608)","(-1.7727763928813092, -2.57204816919137)","(-1.1826556834846709, -1.5941711185249952)","(-1.0675848778181312, -0.21215137578049026)","(-1.022856492945474, 0.7928790929504514)","(-0.4447741343750238, 1.9332759677746254)","(0.08529029266418542, 2.977643587107413)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1800,3.9280744416331244,12,"(1.5187191066847467, -4.090155138795014)","(0.09769606676871279, -4.164243426433929)","(-0.9893246783963316, -3.3184565050331862)","(-1.7217907208730607, -2.813576775452023)","(-1.1836355608565823, -1.588282735646352)","(-1.0648706812965933, -0.13013765195547877)","(-1.0014401107281974, 1.0413430980093572)","(-0.6008084793675872, 1.7522751597557007)","(0.08370217367717103, 2.976757501661627)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1820,3.8461260125121925,12,"(1.5134796593524626, -4.084871616101345)","(0.24174490012882366, -3.959861471667401)","(-0.9901038530249173, -3.3182621330743123)","(-1.7205945528167852, -2.8113824173239075)","(-1.1138275823347823, -1.360037339816136)","(-0.9185753821239202, -0.31938791463384475)","(-1.0010340099814283, 1.0405163122829184)","(-0.6076044821180226, 1.742543144902022)","(-0.02740777204657796, 2.7526384095426493)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
1840,4.006913098620838,12,"(1.2733230536749645, -4.0555684321772345)","(0.24167195581722156, -3.9598771024405988)","(-0.7880559243501908, -3.463678563734024)","(-1.6591024793148625, -2.5693036560923366)","(-1.1125471565916754, -1.3584815428638946)","(-0.9142781798021347, -0.3274441053807077)","(-1.003580415719153, 0.7969219651053221)","(-0.6055421879687704, 1.7468388839831448)","(-0.027866279166735453, 2.7521189031034314)","(0.3272013946633331, 0.43290274209781776)","(2.223713311923749, 0.5095978772634813)","(2.1749606804763557, -1.9003733865472592)","(1.240104429899998, 1.803811157533485)","(0.7026053155929987, 1.492267270203894)","(0.7238802668108122, 0.23498919843410127)","(2.933257561566043, 1.9951804599539802)","(0.9346783542625579, -0.12540560534006406)","(0.6372840667066088, -0.227855237092371)","(0.9040250881197447, 1.8250256681648946)","(2.6429464468375494, -1.8853954298933893)","(0.41690446980754914, -1.3032063673180345)","(2.948970049940702, -1.0915290127136812)","(2.0654425586019496, 0.8342620373702387)","(1.8929950427496416, 1.9172973029686822)","(2.5364475018501977, 1.2260533988911075)","(2.7617413173768233, 1.5549489994655739)","(1.9850597624946538, -0.4035499302876775)","(1.4264152610168086, 1.58471482355979)","(2.530513254499633, 1.0104143569593371)","(1.7253536939010643, -1.6801206299262907)","(2.825405784348127, -1.7442944722816502)","(1.3756565984102775, -1.6890971249025615)","(1.6492232161077864, -1.0453658080567587)","(2.3871733653658462, 1.372883895480728)","(0.7889729380584937, -0.579199418670922)","(0.5350272433548674, -0.6156591645349696)","(0.391438637509511, -1.074005574141581)","(1.7843086276376305, 0.8455073675611708)","(2.1897355976393125, -1.2281522968698013)"
