time step,agent 0 x-position,formation velocity,other agent x-positions
0,-2.0,0.0,-2.707106781186548,-2.0000000000000004,-2.707106781186548,-2.0000000000000004
20,-1.9974064146092836,0.33393485446087684,-2.701101519363837,-1.7545298138355923,-2.9160378857085383,-1.9059887034454528
40,-1.8737119741740271,0.30858023497369036,-2.9444550499494606,-1.8473466777614034,-2.7514453960507055,-1.869885302874055
60,-1.6523766673276903,0.14895338502299701,-2.695178856059983,-1.9666735156361161,-2.6645696549468334,-1.6231241968344876
80,-1.513414814179061,0.6914544558050351,-2.6777533531204827,-1.9844894151144434,-2.665924009716922,-1.4176797628794637
100,-1.3987189855685143,0.5132957893389836,-2.5471294685083956,-2.1515554232116894,-2.4180297902278562,-1.4439345660471345
120,-1.1605807191012758,0.17588716820283617,-2.4279994414771124,-2.062936443733312,-2.1928271794350542,-1.6199155474680398
140,-1.1625357463259864,0.2649327158407358,-2.1838544853789887,-1.8239713368413146,-2.1986850834734986,-1.3853790544672622
160,-1.1621498179974137,0.22199282849860685,-1.9626305246935614,-1.5954866297162318,-2.2905656710307087,-1.1507336219220328
180,-1.1620752699261476,0.7863383609857287,-1.9417430130640727,-1.5708828081731607,-2.121349692840047,-1.0723910875182918
200,-1.1618692860283053,0.1041969648039992,-1.7804157151673512,-1.326876620883064,-1.8897710441895996,-0.7215285225066961
220,-1.1620848830766297,0.5664529470254255,-2.015980777155148,-1.1079496701095133,-1.774612670637814,-0.7114434869893822
240,-1.1619779599737559,0.5732090877932909,-1.8452563691989574,-0.9186958966172745,-1.6034360143210735,-0.48007652086604913
260,-1.1620057136810396,0.45954229195986374,-1.663177145564345,-0.8661636720154791,-1.436767567798473,-0.25384358897123516
280,-1.1615876478113938,0.12294852228962419,-1.3936507593160838,-0.7212921813156032,-1.198181446836486,-0.011535562393674148
300,-1.161562387717899,0.3957895521482063,-1.3820198898726372,-0.8647930260323526,-1.17182615294719,0.1572962517187686
320,-1.1568074406361983,0.24547098189541852,-1.2909333823273692,-0.7491757543218867,-0.9258297240968902,0.245158993042232
340,-1.1549646939101446,0.2665200810855667,-1.0632051005721317,-0.6132384944398956,-0.73209268478558,0.2724596382023976
360,-1.1542115635091383,0.47708829872605935,-1.2889759653955415,-0.5622561358058773,-0.6860017111074268,0.5191704720522479
380,-1.1544758469543912,0.12134271378419507,-1.5117634089139864,-0.44871212308402675,-0.49484407129098074,0.7585338338207879
400,-1.1544650871412268,0.21055827015136686,-1.5131033763550006,-0.6347187459920178,-0.3206918741559215,0.978356306181575
420,-1.1544231836822423,0.7872842083424741,-1.374845520366993,-0.7556005734235682,-0.2779004268367782,1.0079211483098507
440,-1.154110962562306,0.7041304739073255,-1.3965791536978736,-0.8340042618210184,-0.06881104981571351,1.2345367832532608
460,-1.1542511100615773,0.45584545212957145,-1.6479197233327991,-0.9765392295050381,0.11200165720330446,1.4275231598582874
480,-1.1546883541925137,0.16342805682376804,-1.906380736518663,-0.9830316531280374,0.13268407238660007,1.5733212421371094
500,-1.1549157936693881,0.47453260913350404,-1.917646437642001,-0.8097316267902843,0.2520601367045301,1.4802702440744868
520,-1.157824186944628,0.1618065337941756,-2.1309417421596963,-0.6552836431239297,0.39066172297150725,1.4165448128049212
540,-1.1625066211479353,0.22553094153852804,-1.882924435774127,-0.8790756534964788,0.5719076979324602,1.6755573837302022
560,-1.165563485492156,0.09872927599845792,-1.8348661056615638,-0.6445026623922399,0.5919085986421746,1.6513688659183345
580,-1.1670082120643241,0.16734939749979577,-1.630135674545718,-0.6463900780816709,0.4240033794272926,1.8900293821147045
600,-1.166850194495217,0.44585753232825115,-1.585831597229504,-0.6465602694194685,0.3538361675930157,1.8329118024372533
620,-1.1666133148704172,0.15994357691788164,-1.3480581117087944,-0.5810669992331947,0.3158493415273185,1.6545830995525912
640,-1.1660507663187603,0.10360074888442275,-1.5726437415849992,-0.3705292693498703,0.5562113961580168,1.9598258633041676
660,-1.1661921361453276,0.2268266685421223,-1.3555410226875344,-0.2715278792411735,0.548943953991285,1.721305161611748
680,-1.168990345714596,0.14708307389257175,-1.5357368931245825,-0.2608067761517676,0.49477959058199117,1.930179934945536
700,-1.1695631257266994,0.2985107405167192,-1.538233949309287,-0.21763272131532663,0.5344944221648809,2.1059434361373763
720,-1.1693152665909494,0.30201656538397903,-1.3660087565156276,-0.37907577029025075,0.7536765945864605,2.134083399958602
740,-1.1689484286699034,0.08743215989979441,-1.1966728714366248,-0.13536190191141095,0.8978681834025788,1.9200828584141494
760,-1.168874719166798,0.7444619540827064,-1.125344757563083,-0.12260094422442136,0.9055663386772688,2.0539452365439543
780,-1.1687313978114222,0.766278917846448,-1.0026927000091175,0.07470004631735927,1.085130264059766,2.1989215878041715
800,-1.1686496292514839,0.9926825019928058,-0.9242609953132852,0.18299820862962912,1.1929362928893106,2.238972030646868
820,-1.1688884540574236,0.9821669768841748,-0.8109844874409902,0.2270372128102056,1.328441712067769,2.4091283270184296
840,-1.169569510547983,0.6527254887317845,-0.675382917286949,0.26912076048005584,1.508442939613035,2.582035779253181
860,-1.1701938304954318,1.1603256596643265,-0.6035317000845453,0.4613651605011153,1.6533772202490722,2.722071770989596
880,-1.1687895180867347,0.17496279757207606,-0.4416865582580951,0.5760254743601028,1.8603639615094067,2.9323193747391545
900,-1.1689817011270018,0.5282369200419013,-0.42471005899153136,0.5517762074866317,1.8621002441307652,2.9621974314471546
920,-1.168640744079808,0.9369089003330551,-0.3260231209167834,0.5924954955873978,1.8837698052965228,3.059923840230583
940,-1.1670982306924866,0.31931346183250076,-0.21063598878218182,0.6823600018338252,1.987807580457864,3.1331381788957056
960,-1.1663163152678688,0.860309511954312,-0.17470048007522987,0.7053868447686136,1.9942853306347104,3.0599038790390645
980,-1.1650214187053587,0.5323685467197476,-0.113794545967151,0.8103902611285849,2.125451808231051,3.083161708744686
1000,-1.164206752931697,1.1569025669488007,-0.09759912669789994,0.9106676870002133,2.2124230222941916,3.220663461738987
1020,-1.159660147863871,0.5241654772598554,-0.10211981481862686,1.078242491377603,2.3837343517849607,3.2991873185630722
1040,-1.1553003843423868,0.9222112968715044,-0.005192174038177733,1.2186569574025654,2.5008311744965317,3.4169929546140962
1060,-1.153929184677574,0.624193512280846,0.11036672984321161,1.3099876288787908,2.5977866636344533,3.5683215610749213
1080,-1.152835781577596,0.7189868491152427,0.2141976002167647,1.4822454222491253,2.759921653418963,3.713322077554509
1100,-1.1516949573476913,0.85899216949216,0.25979194613510925,1.5742026899920893,2.8744678307116454,3.7580365276297543
1120,-1.1498488814411991,1.2868721317251037,0.341051722350322,1.6650997647288666,2.994664995530086,3.877585322943499
1140,-1.1474907068955007,1.1588980485409546,0.42170521471247024,1.7895733155485232,3.1132031878803135,4.0040400584858915
1160,-1.143957372977351,1.172233361229826,0.48328679136964503,1.879929756800824,3.229301044309649,4.122653611470053
1180,-1.0437641825064765,0.3362721306356864,0.59464105539019,2.0004620620651017,3.4275691783199393,4.353018870487588
1200,-0.8311561082198109,0.6881898944826343,0.6098740596095702,1.977479109595826,3.3924071389610413,4.397286350553358
1220,-0.8272118724247601,0.7865520755507978,0.743782221252347,1.9888231755305097,3.3859115036940803,4.537806804360603
1240,-0.8075923186587763,0.8029955810055677,0.7915797459800613,2.032172052815516,3.3929310299309474,4.6991654957485505
1260,-0.7640849369353113,0.3192427404296211,0.6857727619034519,2.0534436830057747,3.3932058869447763,4.84938645489952
1280,-0.7510284707946613,0.16802046374244653,0.6780921413269105,2.2662359063556248,3.4313897014426304,4.676324119726003
1300,-0.7457294247034678,0.2682808927368937,0.6781481470681121,2.1286451566013302,3.45703621654524,4.693310007688535
1320,-0.7219367234772307,0.2602863631311435,0.7038471665654233,2.287777420674226,3.3733890296474014,4.898013519245561
1340,-0.6487685338724185,0.20908368799780136,0.7944052648417137,2.4465632994818782,3.3420113621457492,4.77638775794852
1360,-0.5625914927932731,0.2613258327375631,0.9297459290776695,2.4960916920902227,3.372049851655217,4.990888640285304
1380,-0.5113029837166827,0.19145885711736244,1.0706470644107458,2.5085087943736757,3.582549021986396,4.751980639241349
1400,-0.45684834612988023,0.2347204900845795,1.0755371049474527,2.271865273339196,3.589059744655372,4.937747552625341
1420,-0.44890422380719275,0.3456702106248228,0.8933330601835849,2.5063235015580383,3.6708370134697734,4.950487625355091
1440,-0.44545486764996034,0.10810233743404485,0.810018788717878,2.2779194160919496,3.7682485360023863,4.816693181680801
1460,-0.44329913832533885,0.26707201270208497,0.8262702687274555,2.279023856676028,3.7792728160756024,5.053029167779631
1480,-0.43935168191361385,0.5064314189210577,0.8504478449550783,2.281181030123181,3.902928089327963,4.979774642952707
1500,-0.4290639419922242,0.4323663273056306,1.0157726156918563,2.278722328390623,3.9803160567241003,5.155300211164771
1520,-0.3912679978322793,0.2906774216452694,1.1700036172872434,2.3855622533263214,3.8615935039551523,5.1937342379266696
1540,-0.37163180948581376,0.12388413958633185,1.2380518272075238,2.503352294641195,3.934998221162985,5.10395688529883
1560,-0.3590235906173709,0.38361626740346016,1.0501717688450172,2.540492095555417,3.9453989552439914,5.345420910437943
1580,-0.3538244833095472,0.13661298311443076,1.051187261912483,2.7133330255537067,4.10204944152029,5.577585411647727
1600,-0.34682791854816,0.47898417946789384,1.060878205219622,2.714225239391,4.290264157030012,5.481028673084591
1620,-0.240415553067842,0.16947123417419924,1.1682120103987539,2.837433064208819,4.4109416531431584,5.363163486790787
1640,-0.23440622432227176,0.9265720535216595,1.2989095103275092,2.867301259648794,4.416661753362061,5.5570685354060725
1660,-0.22458092337469981,1.2729506090455383,1.3994542798607341,2.953361993572274,4.44545859121695,5.689910843562064
1680,0.06875692037087555,0.39190538900062927,1.4726335633852168,3.0548923874801948,4.466138868222995,5.931835020901255
